timestamp;black;green;red
3354;290;770;10
3355;290;780;9
3356;290;790;8
3357;290;800;10
3358;290;810;9
3359;290;820;8
3360;290;830;10
3361;290;840;10
3362;290;850;10
3363;290;860;10
3364;290;870;9
3365;290;880;11
3366;290;890;9
3367;290;900;9
3368;290;910;8
3369;290;920;9
3370;290;930;9
3371;290;940;9
3372;290;950;8
3373;290;960;9
3374;290;970;9
3375;290;980;9
3376;290;990;8
3377;290;1000;9
3378;290;1010;10
3379;290;1020;10
3380;290;1030;9
3381;290;1040;9
3382;290;1050;9
3383;290;1060;9
3384;290;1070;9
3385;290;1080;9
3386;290;1090;9
3387;290;1100;10
3388;290;1110;9
3389;290;1120;9
3390;300;0;3
3391;300;10;4
3392;300;20;4
3393;300;30;2
3394;300;40;4
3395;300;50;4
3396;300;60;3
3397;300;70;5
3398;300;80;5
3399;300;90;6
3400;300;100;5
3401;300;110;5
3402;300;120;6
3403;300;130;6
3404;300;140;8
3405;300;150;9
3406;300;160;90
3407;300;170;91
3408;300;180;210
3409;300;190;209
3410;300;200;211
3411;300;210;210
3412;300;220;210
3413;300;230;209
3414;300;240;193
3415;300;250;193
3416;300;260;196
3417;300;270;195
3418;300;280;196
3419;300;290;199
3420;300;300;201
3421;300;310;203
3422;300;320;206
3423;300;330;205
3424;300;340;215
3425;300;350;216
3426;300;360;217
3427;300;370;218
3428;300;380;219
3429;300;390;219
3430;300;400;219
3431;300;410;221
3432;300;420;220
3433;300;430;222
3434;300;440;222
3435;300;450;223
3436;300;460;223
3437;300;470;224
3438;300;480;225
3439;300;490;227
3440;300;500;226
3441;300;510;227
3442;300;520;227
3443;300;530;228
3444;300;540;227
3445;300;550;225
3446;300;560;228
3447;300;570;225
3448;300;580;225
3449;300;590;224
3450;300;600;216
3451;300;610;217
3452;300;620;208
3453;300;630;210
3454;300;640;210
3455;300;650;7
3456;300;660;7
3457;300;670;8
3458;300;680;8
3459;300;690;8
3460;300;700;10
3461;300;710;9
3462;300;720;9
3463;300;730;9
3464;300;740;10
3465;300;750;9
3466;300;760;9
3467;300;770;10
3468;300;780;10
3469;300;790;10
3470;300;800;10
3471;300;810;10
3472;300;820;10
3473;300;830;10
3474;300;840;11
3475;300;850;11
3476;300;860;11
3477;300;870;11
3478;300;880;11
3479;300;890;10
3480;300;900;10
3481;300;910;9
3482;300;920;11
3483;300;930;10
3484;300;940;11
3485;300;950;9
3486;300;960;10
3487;300;970;11
3488;300;980;9
3489;300;990;11
3490;300;1000;10
3491;300;1010;11
3492;300;1020;11
3493;300;1030;11
3494;300;1040;10
3495;300;1050;10
3496;300;1060;10
3497;300;1070;10
3498;300;1080;10
3499;300;1090;10
3500;300;1100;10
3501;300;1110;10
3502;300;1120;9
3503;310;0;3
3504;310;10;3
3505;310;20;3
3506;310;30;2
3507;310;40;2
3508;310;50;5
3509;310;60;4
3510;310;70;5
3511;310;80;5
3512;310;90;5
3513;310;100;5
3514;310;110;6
3515;310;120;7
3516;310;130;6
3517;310;140;6
3518;310;150;90
3519;310;160;90
3520;310;170;91
3521;310;180;212
3522;310;190;209
3523;310;200;211
3524;310;210;211
3525;310;220;211
3526;310;230;210
3527;310;240;194
3528;310;250;195
3529;310;260;198
3530;310;270;198
3531;310;280;200
3532;310;290;205
3533;310;300;205
3534;310;310;204
3535;310;320;208
3536;310;330;215
3537;310;340;216
3538;310;350;216
3539;310;360;217
3540;310;370;218
3541;310;380;219
3542;310;390;219
3543;310;400;219
3544;310;410;221
3545;310;420;220
3546;310;430;222
3547;310;440;222
3548;310;450;223
3549;310;460;224
3550;310;470;224
3551;310;480;226
3552;310;490;227
3553;310;500;227
3554;310;510;227
3555;310;520;228
3556;310;530;227
3557;310;540;227
3558;310;550;227
3559;310;560;227
3560;310;570;226
3561;310;580;227
3562;310;590;225
3563;310;600;218
3564;310;610;218
3565;310;620;209
3566;310;630;210
3567;310;640;210
3568;310;650;5
3569;310;660;7
3570;310;670;8
3571;310;680;8
3572;310;690;8
3573;310;700;9
3574;310;710;9
3575;310;720;9
3576;310;730;8
3577;310;740;8
3578;310;750;9
3579;310;760;9
3580;310;770;10
3581;310;780;9
3582;310;790;8
3583;310;800;10
3584;310;810;10
3585;310;820;10
3586;310;830;11
3587;310;840;10
3588;310;850;11
3589;310;860;10
3590;310;870;10
3591;310;880;12
3592;310;890;10
3593;310;900;10
3594;310;910;8
3595;310;920;10
3596;310;930;10
3597;310;940;9
3598;310;950;9
3599;310;960;10
3600;310;970;10
3601;310;980;8
3602;310;990;9
3603;310;1000;9
3604;310;1010;10
3605;310;1020;10
3606;310;1030;10
3607;310;1040;10
3608;310;1050;9
3609;310;1060;10
3610;310;1070;9
3611;310;1080;10
3612;310;1090;10
3613;310;1100;10
3614;310;1110;9
3615;310;1120;8
3616;320;0;3
3617;320;10;3
3618;320;20;4
3619;320;30;2
3620;320;40;2
3621;320;50;4
3622;320;60;3
3623;320;70;4
3624;320;80;4
3625;320;90;4
3626;320;100;5
3627;320;110;5
3628;320;120;5
3629;320;130;7
3630;320;140;7
3631;320;150;14
3632;320;160;90
3633;320;170;90
3634;320;180;211
3635;320;190;210
3636;320;200;211
3637;320;210;211
3638;320;220;211
3639;320;230;210
3640;320;240;195
3641;320;250;198
3642;320;260;198
3643;320;270;201
3644;320;280;200
3645;320;290;205
3646;320;300;205
3647;320;310;205
3648;320;320;210
3649;320;330;214
3650;320;340;216
3651;320;350;217
3652;320;360;217
3653;320;370;218
3654;320;380;220
3655;320;390;219
3656;320;400;219
3657;320;410;221
3658;320;420;219
3659;320;430;222
3660;320;440;223
3661;320;450;224
3662;320;460;222
3663;320;470;224
3664;320;480;227
3665;320;490;227
3666;320;500;227
3667;320;510;227
3668;320;520;228
3669;320;530;227
3670;320;540;227
3671;320;550;227
3672;320;560;227
3673;320;570;227
3674;320;580;227
3675;320;590;225
3676;320;600;218
3677;320;610;219
3678;320;620;209
3679;320;630;210
3680;320;640;210
3681;320;650;6
3682;320;660;6
3683;320;670;7
3684;320;680;8
3685;320;690;7
3686;320;700;9
3687;320;710;9
3688;320;720;9
3689;320;730;9
3690;320;740;9
3691;320;750;8
3692;320;760;8
3693;320;770;10
3694;320;780;8
3695;320;790;9
3696;320;800;10
3697;320;810;9
3698;320;820;9
3699;320;830;10
3700;320;840;11
3701;320;850;10
3702;320;860;10
3703;320;870;10
3704;320;880;10
3705;320;890;9
3706;320;900;10
3707;320;910;8
3708;320;920;10
3709;320;930;10
3710;320;940;9
3711;320;950;8
3712;320;960;9
3713;320;970;10
3714;320;980;7
3715;320;990;10
3716;320;1000;10
3717;320;1010;10
3718;320;1020;10
3719;320;1030;10
3720;320;1040;10
3721;320;1050;9
3722;320;1060;9
3723;320;1070;9
3724;320;1080;10
3725;320;1090;8
3726;320;1100;9
3727;320;1110;8
3728;320;1120;8
3729;330;0;3
3730;330;10;3
3731;330;20;3
3732;330;30;2
3733;330;40;4
3734;330;50;4
3735;330;60;19
3736;330;70;19
3737;330;80;21
3738;330;90;4
3739;330;100;3
3740;330;110;5
3741;330;120;5
3742;330;130;5
3743;330;140;7
3744;330;150;16
3745;330;160;90
3746;330;170;212
3747;330;180;213
3748;330;190;212
3749;330;200;212
3750;330;210;213
3751;330;220;213
3752;330;230;211
3753;330;240;214
3754;330;250;213
3755;330;260;212
3756;330;270;215
3757;330;280;214
3758;330;290;215
3759;330;300;216
3760;330;310;216
3761;330;320;217
3762;330;330;217
3763;330;340;219
3764;330;350;218
3765;330;360;219
3766;330;370;221
3767;330;380;221
3768;330;390;222
3769;330;400;221
3770;330;410;222
3771;330;420;222
3772;330;430;224
3773;330;440;224
3774;330;450;225
3775;330;460;225
3776;330;470;227
3777;330;480;228
3778;330;490;228
3779;330;500;229
3780;330;510;229
3781;330;520;229
3782;330;530;229
3783;330;540;230
3784;330;550;229
3785;330;560;230
3786;330;570;229
3787;330;580;229
3788;330;590;220
3789;330;600;221
3790;330;610;212
3791;330;620;213
3792;330;630;206
3793;330;640;207
3794;330;650;207
3795;330;660;6
3796;330;670;7
3797;330;680;9
3798;330;690;8
3799;330;700;9
3800;330;710;9
3801;330;720;9
3802;330;730;9
3803;330;740;25
3804;330;750;25
3805;330;760;24
3806;330;770;8
3807;330;780;8
3808;330;790;8
3809;330;800;10
3810;330;810;10
3811;330;820;9
3812;330;830;10
3813;330;840;11
3814;330;850;26
3815;330;860;26
3816;330;870;9
3817;330;880;8
3818;330;890;9
3819;330;900;11
3820;330;910;9
3821;330;920;10
3822;330;930;10
3823;330;940;10
3824;330;950;9
3825;330;960;11
3826;330;970;26
3827;330;980;25
3828;330;990;9
3829;330;1000;9
3830;330;1010;11
3831;330;1020;11
3832;330;1030;10
3833;330;1040;11
3834;330;1050;9
3835;330;1060;10
3836;330;1070;26
3837;330;1080;26
3838;330;1090;26
3839;330;1100;9
3840;330;1110;25
3841;330;1120;9
3842;340;0;2
3843;340;10;3
3844;340;20;3
3845;340;30;3
3846;340;40;3
3847;340;50;9
3848;340;60;19
3849;340;70;21
3850;340;80;21
3851;340;90;22
3852;340;100;7
3853;340;110;5
3854;340;120;5
3855;340;130;7
3856;340;140;7
3857;340;150;16
3858;340;160;90
3859;340;170;214
3860;340;180;213
3861;340;190;212
3862;340;200;213
3863;340;210;214
3864;340;220;214
3865;340;230;212
3866;340;240;215
3867;340;250;214
3868;340;260;214
3869;340;270;214
3870;340;280;215
3871;340;290;215
3872;340;300;216
3873;340;310;216
3874;340;320;218
3875;340;330;218
3876;340;340;218
3877;340;350;220
3878;340;360;220
3879;340;370;220
3880;340;380;222
3881;340;390;222
3882;340;400;222
3883;340;410;223
3884;340;420;223
3885;340;430;224
3886;340;440;225
3887;340;450;227
3888;340;460;227
3889;340;470;227
3890;340;480;229
3891;340;490;229
3892;340;500;229
3893;340;510;229
3894;340;520;230
3895;340;530;230
3896;340;540;230
3897;340;550;229
3898;340;560;229
3899;340;570;230
3900;340;580;224
3901;340;590;221
3902;340;600;222
3903;340;610;214
3904;340;620;215
3905;340;630;207
3906;340;640;208
3907;340;650;208
3908;340;660;6
3909;340;670;7
3910;340;680;7
3911;340;690;7
3912;340;700;9
3913;340;710;9
3914;340;720;10
3915;340;730;8
3916;340;740;25
3917;340;750;24
3918;340;760;24
3919;340;770;8
3920;340;780;8
3921;340;790;7
3922;340;800;10
3923;340;810;10
3924;340;820;9
3925;340;830;10
3926;340;840;25
3927;340;850;26
3928;340;860;26
3929;340;870;9
3930;340;880;9
3931;340;890;10
3932;340;900;10
3933;340;910;9
3934;340;920;10
3935;340;930;10
3936;340;940;10
3937;340;950;25
3938;340;960;11
3939;340;970;26
3940;340;980;25
3941;340;990;8
3942;340;1000;9
3943;340;1010;11
3944;340;1020;10
3945;340;1030;11
3946;340;1040;12
3947;340;1050;10
3948;340;1060;26
3949;340;1070;26
3950;340;1080;26
3951;340;1090;27
3952;340;1100;10
3953;340;1110;25
3954;340;1120;9
3955;350;0;3
3956;350;10;2
3957;350;20;5
3958;350;30;3
3959;350;40;2
3960;350;50;7
3961;350;60;21
3962;350;70;22
3963;350;80;22
3964;350;90;21
3965;350;100;22
3966;350;110;5
3967;350;120;6
3968;350;130;7
3969;350;140;7
3970;350;150;19
3971;350;160;91
3972;350;170;214
3973;350;180;215
3974;350;190;213
3975;350;200;215
3976;350;210;214
3977;350;220;215
3978;350;230;214
3979;350;240;215
3980;350;250;215
3981;350;260;215
3982;350;270;217
3983;350;280;217
3984;350;290;217
3985;350;300;217
3986;350;310;219
3987;350;320;219
3988;350;330;219
3989;350;340;220
3990;350;350;220
3991;350;360;221
3992;350;370;222
3993;350;380;223
3994;350;390;222
3995;350;400;222
3996;350;410;224
3997;350;420;224
3998;350;430;227
3999;350;440;227
4000;350;450;227
4001;350;460;228
4002;350;470;228
4003;350;480;229
4004;350;490;230
4005;350;500;230
4006;350;510;230
4007;350;520;230
4008;350;530;231
4009;350;540;231
4010;350;550;230
4011;350;560;231
4012;350;570;231
4013;350;580;224
4014;350;590;222
4015;350;600;223
4016;350;610;216
4017;350;620;216
4018;350;630;211
4019;350;640;208
4020;350;650;6
4021;350;660;7
4022;350;670;9
4023;350;680;9
4024;350;690;7
4025;350;700;9
4026;350;710;9
4027;350;720;10
4028;350;730;25
4029;350;740;25
4030;350;750;24
4031;350;760;24
4032;350;770;26
4033;350;780;7
4034;350;790;8
4035;350;800;10
4036;350;810;10
4037;350;820;10
4038;350;830;10
4039;350;840;27
4040;350;850;27
4041;350;860;26
4042;350;870;27
4043;350;880;10
4044;350;890;9
4045;350;900;10
4046;350;910;9
4047;350;920;10
4048;350;930;10
4049;350;940;10
4050;350;950;25
4051;350;960;27
4052;350;970;27
4053;350;980;25
4054;350;990;7
4055;350;1000;8
4056;350;1010;10
4057;350;1020;10
4058;350;1030;11
4059;350;1040;11
4060;350;1050;26
4061;350;1060;26
4062;350;1070;26
4063;350;1080;27
4064;350;1090;27
4065;350;1100;27
4066;350;1110;25
4067;350;1120;8
4068;360;0;2
4069;360;10;2
4070;360;20;4
4071;360;30;3
4072;360;40;3
4073;360;50;21
4074;360;60;19
4075;360;70;21
4076;360;80;22
4077;360;90;21
4078;360;100;22
4079;360;110;5
4080;360;120;6
4081;360;130;7
4082;360;140;17
4083;360;150;17
4084;360;160;90
4085;360;170;214
4086;360;180;216
4087;360;190;215
4088;360;200;215
4089;360;210;216
4090;360;220;216
4091;360;230;215
4092;360;240;217
4093;360;250;216
4094;360;260;216
4095;360;270;217
4096;360;280;217
4097;360;290;218
4098;360;300;219
4099;360;310;219
4100;360;320;220
4101;360;330;220
4102;360;340;221
4103;360;350;222
4104;360;360;222
4105;360;370;222
4106;360;380;224
4107;360;390;223
4108;360;400;223
4109;360;410;225
4110;360;420;225
4111;360;430;227
4112;360;440;227
4113;360;450;228
4114;360;460;228
4115;360;470;229
4116;360;480;230
4117;360;490;231
4118;360;500;230
4119;360;510;231
4120;360;520;231
4121;360;530;231
4122;360;540;232
4123;360;550;231
4124;360;560;231
4125;360;570;231
4126;360;580;225
4127;360;590;223
4128;360;600;226
4129;360;610;219
4130;360;620;218
4131;360;630;210
4132;360;640;209
4133;360;650;8
4134;360;660;7
4135;360;670;7
4136;360;680;9
4137;360;690;8
4138;360;700;9
4139;360;710;9
4140;360;720;11
4141;360;730;24
4142;360;740;25
4143;360;750;25
4144;360;760;25
4145;360;770;26
4146;360;780;7
4147;360;790;8
4148;360;800;10
4149;360;810;11
4150;360;820;9
4151;360;830;11
4152;360;840;27
4153;360;850;26
4154;360;860;27
4155;360;870;26
4156;360;880;10
4157;360;890;9
4158;360;900;11
4159;360;910;9
4160;360;920;10
4161;360;930;10
4162;360;940;12
4163;360;950;25
4164;360;960;26
4165;360;970;27
4166;360;980;26
4167;360;990;8
4168;360;1000;9
4169;360;1010;10
4170;360;1020;10
4171;360;1030;10
4172;360;1040;11
4173;360;1050;27
4174;360;1060;26
4175;360;1070;26
4176;360;1080;27
4177;360;1090;26
4178;360;1100;27
4179;360;1110;25
4180;360;1120;9
4181;370;0;3
4182;370;10;3
4183;370;20;2
4184;370;30;3
4185;370;40;3
4186;370;50;6
4187;370;60;5
4188;370;70;21
4189;370;80;21
4190;370;90;21
4191;370;100;21
4192;370;110;5
4193;370;120;7
4194;370;130;6
4195;370;140;7
4196;370;150;18
4197;370;160;90
4198;370;170;217
4199;370;180;216
4200;370;190;215
4201;370;200;217
4202;370;210;216
4203;370;220;216
4204;370;230;216
4205;370;240;217
4206;370;250;217
4207;370;260;216
4208;370;270;218
4209;370;280;218
4210;370;290;218
4211;370;300;219
4212;370;310;219
4213;370;320;220
4214;370;330;220
4215;370;340;220
4216;370;350;222
4217;370;360;223
4218;370;370;223
4219;370;380;223
4220;370;390;222
4221;370;400;225
4222;370;410;225
4223;370;420;226
4224;370;430;228
4225;370;440;227
4226;370;450;228
4227;370;460;229
4228;370;470;229
4229;370;480;230
4230;370;490;230
4231;370;500;231
4232;370;510;231
4233;370;520;231
4234;370;530;231
4235;370;540;232
4236;370;550;232
4237;370;560;232
4238;370;570;232
4239;370;580;226
4240;370;590;224
4241;370;600;225
4242;370;610;219
4243;370;620;219
4244;370;630;210
4245;370;640;210
4246;370;650;8
4247;370;660;7
4248;370;670;8
4249;370;680;8
4250;370;690;8
4251;370;700;8
4252;370;710;9
4253;370;720;25
4254;370;730;25
4255;370;740;25
4256;370;750;25
4257;370;760;24
4258;370;770;25
4259;370;780;25
4260;370;790;8
4261;370;800;9
4262;370;810;9
4263;370;820;10
4264;370;830;10
4265;370;840;26
4266;370;850;26
4267;370;860;27
4268;370;870;26
4269;370;880;27
4270;370;890;8
4271;370;900;10
4272;370;910;8
4273;370;920;10
4274;370;930;10
4275;370;940;12
4276;370;950;24
4277;370;960;26
4278;370;970;26
4279;370;980;25
4280;370;990;8
4281;370;1000;8
4282;370;1010;10
4283;370;1020;10
4284;370;1030;10
4285;370;1040;9
4286;370;1050;8
4287;370;1060;26
4288;370;1070;25
4289;370;1080;26
4290;370;1090;25
4291;370;1100;10
4292;370;1110;25
4293;370;1120;7
4294;380;0;4
4295;380;10;4
4296;380;20;3
4297;380;30;3
4298;380;40;2
4299;380;50;4
4300;380;60;4
4301;380;70;5
4302;380;80;5
4303;380;90;4
4304;380;100;5
4305;380;110;5
4306;380;120;5
4307;380;130;6
4308;380;140;7
4309;380;150;6
4310;380;160;90
4311;380;170;22
4312;380;180;219
4313;380;190;218
4314;380;200;219
4315;380;210;220
4316;380;220;219
4317;380;230;218
4318;380;240;220
4319;380;250;220
4320;380;260;219
4321;380;270;220
4322;380;280;220
4323;380;290;221
4324;380;300;222
4325;380;310;222
4326;380;320;223
4327;380;330;222
4328;380;340;223
4329;380;350;224
4330;380;360;225
4331;380;370;226
4332;380;380;228
4333;380;390;37
4334;380;400;227
4335;380;410;230
4336;380;420;228
4337;380;430;229
4338;380;440;230
4339;380;450;230
4340;380;460;230
4341;380;470;231
4342;380;480;232
4343;380;490;233
4344;380;500;233
4345;380;510;234
4346;380;520;233
4347;380;530;233
4348;380;540;234
4349;380;550;234
4350;380;560;234
4351;380;570;234
4352;380;580;230
4353;380;590;230
4354;380;600;223
4355;380;610;223
4356;380;620;222
4357;380;630;214
4358;380;640;213
4359;380;650;206
4360;380;660;208
4361;380;670;5
4362;380;680;7
4363;380;690;8
4364;380;700;8
4365;380;710;8
4366;380;720;10
4367;380;730;10
4368;380;740;24
4369;380;750;9
4370;380;760;24
4371;380;770;10
4372;380;780;10
4373;380;790;8
4374;380;800;10
4375;380;810;10
4376;380;820;9
4377;380;830;11
4378;380;840;11
4379;380;850;25
4380;380;860;26
4381;380;870;24
4382;380;880;11
4383;380;890;10
4384;380;900;12
4385;380;910;9
4386;380;920;10
4387;380;930;10
4388;380;940;10
4389;380;950;9
4390;380;960;26
4391;380;970;27
4392;380;980;10
4393;380;990;10
4394;380;1000;10
4395;380;1010;10
4396;380;1020;11
4397;380;1030;10
4398;380;1040;10
4399;380;1050;12
4400;380;1060;26
4401;380;1070;26
4402;380;1080;27
4403;380;1090;26
4404;380;1100;27
4405;380;1110;25
4406;380;1120;9
4407;390;0;3
4408;390;10;3
4409;390;20;4
4410;390;30;3
4411;390;40;2
4412;390;50;5
4413;390;60;3
4414;390;70;5
4415;390;80;5
4416;390;90;5
4417;390;100;5
4418;390;110;5
4419;390;120;7
4420;390;130;6
4421;390;140;6
4422;390;150;20
4423;390;160;21
4424;390;170;220
4425;390;180;220
4426;390;190;219
4427;390;200;220
4428;390;210;221
4429;390;220;220
4430;390;230;219
4431;390;240;221
4432;390;250;220
4433;390;260;220
4434;390;270;221
4435;390;280;221
4436;390;290;222
4437;390;300;222
4438;390;310;223
4439;390;320;224
4440;390;330;224
4441;390;340;224
4442;390;350;225
4443;390;360;227
4444;390;370;225
4445;390;380;39
4446;390;390;39
4447;390;400;226
4448;390;410;229
4449;390;420;229
4450;390;430;231
4451;390;440;231
4452;390;450;231
4453;390;460;231
4454;390;470;231
4455;390;480;233
4456;390;490;234
4457;390;500;233
4458;390;510;234
4459;390;520;234
4460;390;530;234
4461;390;540;233
4462;390;550;233
4463;390;560;234
4464;390;570;234
4465;390;580;231
4466;390;590;230
4467;390;600;224
4468;390;610;224
4469;390;620;214
4470;390;630;215
4471;390;640;218
4472;390;650;208
4473;390;660;7
4474;390;670;7
4475;390;680;7
4476;390;690;7
4477;390;700;8
4478;390;710;9
4479;390;720;10
4480;390;730;9
4481;390;740;9
4482;390;750;9
4483;390;760;9
4484;390;770;26
4485;390;780;9
4486;390;790;8
4487;390;800;10
4488;390;810;10
4489;390;820;10
4490;390;830;10
4491;390;840;11
4492;390;850;10
4493;390;860;10
4494;390;870;25
4495;390;880;11
4496;390;890;10
4497;390;900;11
4498;390;910;9
4499;390;920;10
4500;390;930;10
4501;390;940;10
4502;390;950;9
4503;390;960;10
4504;390;970;24
4505;390;980;9
4506;390;990;10
4507;390;1000;10
4508;390;1010;11
4509;390;1020;11
4510;390;1030;11
4511;390;1040;11
4512;390;1050;9
4513;390;1060;11
4514;390;1070;25
4515;390;1080;26
4516;390;1090;26
4517;390;1100;25
4518;390;1110;9
4519;390;1120;8
4520;400;0;3
4521;400;10;3
4522;400;20;3
4523;400;30;2
4524;400;40;2
4525;400;50;4
4526;400;60;3
4527;400;70;4
4528;400;80;4
4529;400;90;5
4530;400;100;5
4531;400;110;4
4532;400;120;5
4533;400;130;5
4534;400;140;5
4535;400;150;6
4536;400;160;10
4537;400;170;9
4538;400;180;222
4539;400;190;220
4540;400;200;221
4541;400;210;222
4542;400;220;221
4543;400;230;220
4544;400;240;223
4545;400;250;222
4546;400;260;220
4547;400;270;222
4548;400;280;222
4549;400;290;222
4550;400;300;223
4551;400;310;224
4552;400;320;19
4553;400;330;20
4554;400;340;21
4555;400;350;21
4556;400;360;24
4557;400;370;39
4558;400;380;40
4559;400;390;39
4560;400;400;39
4561;400;410;42
4562;400;420;41
4563;400;430;43
4564;400;440;232
4565;400;450;232
4566;400;460;233
4567;400;470;233
4568;400;480;235
4569;400;490;235
4570;400;500;235
4571;400;510;235
4572;400;520;235
4573;400;530;235
4574;400;540;236
4575;400;550;235
4576;400;560;235
4577;400;570;236
4578;400;580;234
4579;400;590;233
4580;400;600;227
4581;400;610;227
4582;400;620;218
4583;400;630;218
4584;400;640;214
4585;400;650;210
4586;400;660;6
4587;400;670;6
4588;400;680;7
4589;400;690;7
4590;400;700;7
4591;400;710;8
4592;400;720;9
4593;400;730;8
4594;400;740;9
4595;400;750;8
4596;400;760;8
4597;400;770;10
4598;400;780;9
4599;400;790;8
4600;400;800;10
4601;400;810;10
4602;400;820;9
4603;400;830;10
4604;400;840;10
4605;400;850;10
4606;400;860;9
4607;400;870;11
4608;400;880;10
4609;400;890;10
4610;400;900;10
4611;400;910;8
4612;400;920;10
4613;400;930;11
4614;400;940;10
4615;400;950;7
4616;400;960;10
4617;400;970;10
4618;400;980;9
4619;400;990;10
4620;400;1000;10
4621;400;1010;10
4622;400;1020;11
4623;400;1030;10
4624;400;1040;10
4625;400;1050;10
4626;400;1060;9
4627;400;1070;10
4628;400;1080;10
4629;400;1090;9
4630;400;1100;10
4631;400;1110;9
4632;400;1120;9
4633;410;0;2
4634;410;10;3
4635;410;20;3
4636;410;30;1
4637;410;40;1
4638;410;50;4
4639;410;60;2
4640;410;70;3
4641;410;80;4
4642;410;90;4
4643;410;100;4
4644;410;110;5
4645;410;120;5
4646;410;130;5
4647;410;140;5
4648;410;150;6
4649;410;160;9
4650;410;170;15
4651;410;180;15
4652;410;190;219
4653;410;200;15
4654;410;210;221
4655;410;220;221
4656;410;230;219
4657;410;240;221
4658;410;250;16
4659;410;260;16
4660;410;270;17
4661;410;280;222
4662;410;290;17
4663;410;300;21
4664;410;310;18
4665;410;320;19
4666;410;330;19
4667;410;340;21
4668;410;350;22
4669;410;360;37
4670;410;370;38
4671;410;380;39
4672;410;390;39
4673;410;400;39
4674;410;410;42
4675;410;420;43
4676;410;430;232
4677;410;440;233
4678;410;450;233
4679;410;460;232
4680;410;470;233
4681;410;480;235
4682;410;490;234
4683;410;500;236
4684;410;510;236
4685;410;520;236
4686;410;530;235
4687;410;540;236
4688;410;550;235
4689;410;560;236
4690;410;570;234
4691;410;580;235
4692;410;590;227
4693;410;600;228
4694;410;610;227
4695;410;620;219
4696;410;630;219
4697;410;640;221
4698;410;650;211
4699;410;660;4
4700;410;670;5
4701;410;680;6
4702;410;690;6
4703;410;700;8
4704;410;710;8
4705;410;720;8
4706;410;730;8
4707;410;740;8
4708;410;750;7
4709;410;760;8
4710;410;770;9
4711;410;780;8
4712;410;790;8
4713;410;800;9
4714;410;810;9
4715;410;820;9
4716;410;830;9
4717;410;840;10
4718;410;850;9
4719;410;860;9
4720;410;870;10
4721;410;880;10
4722;410;890;8
4723;410;900;10
4724;410;910;7
4725;410;920;9
4726;410;930;10
4727;410;940;9
4728;410;950;7
4729;410;960;9
4730;410;970;9
4731;410;980;7
4732;410;990;8
4733;410;1000;9
4734;410;1010;10
4735;410;1020;10
4736;410;1030;10
4737;410;1040;9
4738;410;1050;8
4739;410;1060;9
4740;410;1070;8
4741;410;1080;9
4742;410;1090;9
4743;410;1100;9
4744;410;1110;8
4745;410;1120;7
4746;420;0;3
4747;420;10;2
4748;420;20;3
4749;420;30;2
4750;420;40;2
4751;420;50;3
4752;420;60;2
4753;420;70;5
4754;420;80;4
4755;420;90;4
4756;420;100;4
4757;420;110;4
4758;420;120;5
4759;420;130;5
4760;420;140;7
4761;420;150;7
4762;420;160;7
4763;420;170;8
4764;420;180;3
4765;420;190;2
4766;420;200;15
4767;420;210;15
4768;420;220;16
4769;420;230;14
4770;420;240;16
4771;420;250;16
4772;420;260;15
4773;420;270;17
4774;420;280;16
4775;420;290;16
4776;420;300;18
4777;420;310;17
4778;420;320;18
4779;420;330;18
4780;420;340;21
4781;420;350;21
4782;420;360;40
4783;420;370;40
4784;420;380;40
4785;420;390;40
4786;420;400;40
4787;420;410;44
4788;420;420;44
4789;420;430;235
4790;420;440;235
4791;420;450;235
4792;420;460;235
4793;420;470;236
4794;420;480;238
4795;420;490;239
4796;420;500;239
4797;420;510;240
4798;420;520;239
4799;420;530;239
4800;420;540;239
4801;420;550;238
4802;420;560;239
4803;420;570;239
4804;420;580;234
4805;420;590;231
4806;420;600;232
4807;420;610;223
4808;420;620;223
4809;420;630;217
4810;420;640;215
4811;420;650;13
4812;420;660;7
4813;420;670;6
4814;420;680;6
4815;420;690;7
4816;420;700;7
4817;420;710;8
4818;420;720;9
4819;420;730;8
4820;420;740;8
4821;420;750;9
4822;420;760;8
4823;420;770;10
4824;420;780;8
4825;420;790;9
4826;420;800;9
4827;420;810;9
4828;420;820;9
4829;420;830;10
4830;420;840;10
4831;420;850;10
4832;420;860;10
4833;420;870;9
4834;420;880;11
4835;420;890;10
4836;420;900;10
4837;420;910;8
4838;420;920;9
4839;420;930;11
4840;420;940;10
4841;420;950;8
4842;420;960;9
4843;420;970;10
4844;420;980;8
4845;420;990;9
4846;420;1000;9
4847;420;1010;10
4848;420;1020;10
4849;420;1030;10
4850;420;1040;10
4851;420;1050;8
4852;420;1060;10
4853;420;1070;8
4854;420;1080;10
4855;420;1090;8
4856;420;1100;10
4857;420;1110;8
4858;420;1120;7
4859;430;0;4
4860;430;10;3
4861;430;20;3
4862;430;30;2
4863;430;40;2
4864;430;50;4
4865;430;60;2
4866;430;70;5
4867;430;80;5
4868;430;90;3
4869;430;100;4
4870;430;110;5
4871;430;120;5
4872;430;130;7
4873;430;140;7
4874;430;150;7
4875;430;160;7
4876;430;170;7
4877;430;180;4
4878;430;190;3
4879;430;200;16
4880;430;210;16
4881;430;220;17
4882;430;230;15
4883;430;240;18
4884;430;250;17
4885;430;260;15
4886;430;270;17
4887;430;280;18
